Key,Value
message,200: Success
source,7or_ws_sr_gh1_cch
zillowURL,https://www.zillow.com/homedetails/44471319_zpid/
propertyDetails.buyAbilityData.isEligibleProperty,True
propertyDetails.buyAbilityData.chipLabel,
propertyDetails.listingDataSource,Phoenix
propertyDetails.zpid,44471319
propertyDetails.city,Jacksonville
propertyDetails.state,FL
propertyDetails.homeStatus,FOR_SALE
propertyDetails.address.streetAddress,2762 DOWNING Street
propertyDetails.address.city,Jacksonville
propertyDetails.address.state,FL
propertyDetails.address.zipcode,32205
propertyDetails.address.neighborhood,
propertyDetails.address.community,
propertyDetails.address.subdivision,New Riverside
propertyDetails.isListingClaimedByCurrentSignedInUser,False
propertyDetails.isCurrentSignedInAgentResponsible,False
propertyDetails.bedrooms,3
propertyDetails.bathrooms,3
propertyDetails.price,595000
propertyDetails.yearBuilt,1922
propertyDetails.streetAddress,2762 DOWNING Street
propertyDetails.zipcode,32205
propertyDetails.isCurrentSignedInUserVerifiedOwner,False
propertyDetails.propertyUpdatePageLink,
propertyDetails.moveHomeMapLocationLink,
propertyDetails.propertyEventLogLink,
propertyDetails.editPropertyHistorylink,
propertyDetails.collections.modules[0].name,Similar homes
propertyDetails.collections.modules[0].placement,NEIGHBORHOOD
propertyDetails.collections.modules[0].propertyDetails[0].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/b55de4ff1e43229d7c8d810ffabdaa56-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[0].price,629000
propertyDetails.collections.modules[0].propertyDetails[0].currency,USD
propertyDetails.collections.modules[0].propertyDetails[0].bedrooms,4
propertyDetails.collections.modules[0].propertyDetails[0].bathrooms,3
propertyDetails.collections.modules[0].propertyDetails[0].livingArea,1600
propertyDetails.collections.modules[0].propertyDetails[0].livingAreaValue,1600
propertyDetails.collections.modules[0].propertyDetails[0].livingAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[0].livingAreaUnitsShort,sqft
propertyDetails.collections.modules[0].propertyDetails[0].listingMetadata.comminglingCategoryIsRulesApplicable,True
propertyDetails.collections.modules[0].propertyDetails[0].lotSize,6098
propertyDetails.collections.modules[0].propertyDetails[0].lotAreaValue,6098.4
propertyDetails.collections.modules[0].propertyDetails[0].lotAreaUnits,Square Feet
propertyDetails.collections.modules[0].propertyDetails[0].address.streetAddress,1229 DANCY Street
propertyDetails.collections.modules[0].propertyDetails[0].address.city,Jacksonville
propertyDetails.collections.modules[0].propertyDetails[0].address.state,FL
propertyDetails.collections.modules[0].propertyDetails[0].address.zipcode,32205
propertyDetails.collections.modules[0].propertyDetails[0].parentRegion.name,Avondale
propertyDetails.collections.modules[0].propertyDetails[0].formattedChip.location[0].fullValue,1229 DANCY Street
propertyDetails.collections.modules[0].propertyDetails[0].formattedChip.location[1].fullValue,"Jacksonville, FL 32205"
propertyDetails.collections.modules[0].propertyDetails[0].latitude,30.304615
propertyDetails.collections.modules[0].propertyDetails[0].longitude,-81.71559
propertyDetails.collections.modules[0].propertyDetails[0].zpid,44489782
propertyDetails.collections.modules[0].propertyDetails[0].homeStatus,FOR_SALE
propertyDetails.collections.modules[0].propertyDetails[0].homeType,SINGLE_FAMILY
propertyDetails.collections.modules[0].propertyDetails[0].hdpUrl,/homedetails/1229-Dancy-St-Jacksonville-FL-32205/44489782_zpid/
propertyDetails.collections.modules[0].propertyDetails[0].hdpTypeDimension,ForSale
propertyDetails.collections.modules[0].propertyDetails[0].propertyTypeDimension,Single Family
propertyDetails.collections.modules[0].propertyDetails[0].listingTypeDimension,For Sale by Agent
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_newHome,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_forAuction,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_bankOwned,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_foreclosure,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_FSBO,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_comingSoon,False
propertyDetails.collections.modules[0].propertyDetails[0].listing_sub_type.is_FSBA,True
propertyDetails.collections.modules[0].propertyDetails[0].providerListingID,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.mlsId,2041141
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.agentName,WADE L GRIFFIN
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[0].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[0].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[0].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[0].state,FL
propertyDetails.collections.modules[0].propertyDetails[0].newConstructionType,
propertyDetails.collections.modules[0].propertyDetails[1].miniCardPhotos[0].url,https://photos.zillowstatic.com/fp/3b8bb92609afd75860efac32e583b968-p_c.jpg
propertyDetails.collections.modules[0].propertyDetails[1].price,530000
propertyDetails.collections.modules[0].propertyDetails[1].currency,USD
